0000 RES
0002 RESB
0004 DECDEB
0006 DECFIN
0008 DECCIB
000a DECTRV
000c TR0
000d TR1
000e TR2
000f TR3
0010 TR4
0011 TR5
0012 TR6
0013 TR7
0014 DEFAFF
0015 ADDRESS_READ_BETWEEN_BANK
0017 ADDRESS_VECTOR_FOR_ADIOB
0019 work_channel
001a i_o_counter
001b i_o_save
001e TRANSITION_RS232
0021 IRQSVA
0022 IRQSVX
0023 IRQSVY
0024 IRQSVP
0026 ADSCR
0028 SCRNB
002a ADKBD
002c PTR_READ_DEST
002e ADASC
0030 ADATR
0032 ptr1
0034 VDTASC
0039 VDTX
003a VDTY
003b VDTGX
003c VDTGY
003c FLGVD0
0040 ADCLK
0042 TIMEUS
0044 TIMEUD
0046 HRSX
0047 HRSY
0049 HRSX40
004a HRSX6
004b ADHRS
004d HRS1
004f HRS2
0051 HRS3
0053 HRS4
0055 HRS5
0057 HRSFB
0058 VABKP1
0059 RS232T
005a RS232C
005b INDRS
0060 ACC1E
0060 MEN
0061 ACC1M
0061 MENDDX
0062 MENDDY
0063 MENDFY
0065 ACC1S
0068 FLGMEN
0069 ADMEN
008a FLSGN
008b FLERR
008c VARLNG
00d0 VARAPL
0200 BNKST
0208 TABDRV
020c DRVDEF
020d FLGTEL
020e KOROM
020f KORAM
0210 TIMED
0211 TIMES
0212 TIMEM
0213 TIMEH
0214 FLGCLK
0215 FLGCLK_FLAG
0216 FLGCUR
0217 FLGCUR_STATE
0218 ADSCRL
021c ADSCRH
0220 SCRX
0221 SCRX1
0222 SCRX2
0223 SCRX3
0224 SCRY
0225 SCRY1
0226 SCRY2
0227 SCRY3
0228 SCRDX
022c SCRFX
0230 SCRDY
0234 SCRFY
0238 SCRBAL
023c SCRBAH
0240 SCRCT
0241 SCRCT1
0242 SCRCT2
0243 SCRCT3
0244 SCRCF
0245 SCRCF1
0246 SCRCF2
0247 SCRCF3
0248 FLGSCR
024c CURSCR
0250 HARD_COPY_HIRES_VECTOR
0256 SCRTXT
025c SCRHIR
0262 SCRTRA
0268 KBDCOL
0270 KBDFLG_KEY
0271 KBD_UNKNOWN
0272 KBDVRR
0273 KBDVRL
0275 FLGKBD
0276 KBDFCT
0278 KBDSHT
0279 KBDKEY
027e KBDCTC
0286 LPRX
0287 LPRY
0288 LPRFX
0289 LPRFY
028a FLGLPR
028c FLGJCK
028d JCGVAL
028e JCDVAL
028f VIA_UNKNOWN
0291 MOUSE_JOYSTICK_MANAGEMENT
029d JCKTAB
02a6 KEYBOARD_COUNTER
02aa HRSPAT
02ab HRSERR
02ae IOTAB0
02b2 IOTAB1
02b6 IOTAB2
02ba IOTAB3
02be ADIOB
02ee FLGRST
02ef CSRND
02f4 VNMI
02f7 ADIODB_VECTOR
02fa VIRQ
02fd VAPLIC
040f BNKOLD
0414 VEXBNK
0417 BNKCIB
0500 NUMBER_OPENED_FILES
0501 TEMP_ORIX_2
0502 NUMBER_OF_COLUMNS
0503 GETOPT_PTR
0504 TEMP_ORIX_1
0505 ORIX_ARGC
0506 ORIX_GETOPT_PTR
0507 ORIX_PATH_CURRENT_POSITION
0508 ORIX_OFFSET_STRUCT_FILE_OPEN
0508 ORIX_OFFSET_STRUCT_FILE_OPEN_LOW
050a ORIX_OFFSET_STRUCT_FILE_OPEN_HIGH
0517 BUFNOM
0524 ORIX_PATH_CURRENT
054c ORIX_ARGV
0559 ORIX_FILE_OPEN_STRUCT
0590 BUFEDT
05fe ERRNO
05ff volatile_str
0631 TELEMON_end_variables
c000 telemon
c1b7 init_via
d2d9 init_printer
d18d XALLKB_ROUTINE
c014 loop1
c030 end_rout
c033 next2
c03e next1
c06e compute_rom_ram
c040 next8
c6a5 adress_of_adiodb_vector
c04b loop
c352 data_to_define_6
c054 before2
c056 loading_vectors_telemon
c056 loop
c391 loading_vectors_page_4
c1ec loading_code_to_page_6
c458 data_to_define_4
c070 loop
c357 XDEFBU_ROUTINE
c089 loop38
c0ad next3
c0a6 next4
c0c3 next5
c0b7 loop
c292 data_vectors_VNMI_VIRQ_VAPLIC
d23b init_keyboard
c0d2 skip
d7b5 init_screens
d2e0 routine_to_define_8
d805 init_joystick
d3d6 init_rs232
c330 store_str2
c105 next32
c32a store_str1
c132 telemon_hot_reset
c29f str_telestrat
c2fe str_oric_international
c1ac telemon_convert_to_decimal
c2bd str_KORAM
c2c6 str_KOROM
c132 next35
c134 next58
c13b loop58
c139 next61
c146 don_t_display_telemon_signature
c2d0 str_telemon
c336 str_tofix
c154 don_t_display_signature
c179 routine_to_define_19
c15e display_cursor
c197 Lc286
c16d call_routine_in_another_bank
c17e loop
c195 Lc284
c1a0 next
ce75 XDECIM_ROUTINE
c1e8 definition_for_CDRIVE_init
c1f1 L0605
c1f5 loop40
c200 loop47
c205 loop
c209 loop2
c226 loop42
c216 loop45
c229 loop44
c233 loop46
fffc RESET
c233 Lc327
c23c Lc330
c243 loop
c271 Lc365
c25e Lc352
c28e Lc382
c29e display_developper
c298 VIRQ_CODE
c2db str_telemon_version
c2de str_cpu
c2e0 str_compile_time
c31e str_printer
c339 str_license
c352 Lc45f
c35c loop
c362 ROUTINE_TO_DEFINE_40
c362 set_buffers
c51c data_to_define_7
c51c begin_keyboard_buffer
c51e end_keyboard_buffer
c374 XINIBU_ROUTINE
c385 XLISBU_ROUTINE
c381 next19
c379 XVIDBU_ROUTINE
c37b lc50e
c37c XTSTBU_ROUTINE
c391 code_adress_400
c385 Lc518
c38d next20
c38a XECRBU_ROUTINE
c38a LC51D
c394 code_adress_403
c397 code_adress_406
c39a code_adress_409
c39d code_adress_40c
c3a0 code_adress_40f
c3a8 data_adress_417
c3a9 data_adress_418
c3aa code_adress_419
c3c7 code_adress_436
c3fb code_adress_46A
c40f code_adress_47E
c6d5 brk_management
c424 code_adress_493
c432 code_adress_4A1
c440 code_adress_4AF
c458 data_adress_04c7
c458 to_put_in_address_700
c4a6 LC639
c46b LC5FE
c48b LC61E
c469 LC5FC
c481 Lc614
c4ce LC661
c4cd LC660
c4c5 LC658
c4fc LC68F
c4f5 LC688
c4fe LC691
c504 LC697
c509 routine_to_define_16
c509 LC69C
c517 next36
c51c address_buffers
c51c LC6AF
c51e LC6B1
c52c XTSTLP_ROUTINE
c53e loop
c549 next
c552 XOP0_ROUTINE
c555 XOP1_ROUTINE
c558 XOP2_ROUTINE
c55b XOP3_ROUTINE
c55e loop
c571 skip2
c572 skip
c574 loop
c588 skip2
c689 Lc81c
c58d XCL0_ROUTINE
c590 XCL1_ROUTINE
c593 XCL2_ROUTINE
c596 XCL3_ROUTINE
c5bb Lc74e
c59e loop
c5a8 Lc73b
c5a7 Lc73a
c5ad Lc740
c5c3 XCRLF_ROUTINE
c5ca XWR0_ROUTINE
c5ca Lc75d
c5dc skip2
c5cf XWR1_ROUTINE
c5d4 XWR2_ROUTINE
