0000 RES
0002 RESB
0004 DECDEB
0006 DECFIN
0008 DECCIB
000a DECTRV
000c TR0
000d TR1
000e TR2
000f TR3
0010 TR4
0011 TR5
0012 TR6
0013 TR7
0014 DEFAFF
0015 ADDRESS_READ_BETWEEN_BANK
0017 ADDRESS_VECTOR_FOR_ADIOB
0019 work_channel
001a i_o_counter
001b i_o_save
001e TRANSITION_RS232
0021 IRQSVA
0022 IRQSVX
0023 IRQSVY
0024 IRQSVP
0026 ADSCR
0028 SCRNB
002a ADKBD
002c PTR_READ_DEST
002e ADASC
0030 ADATR
0032 ptr1
0034 VDTASC
0039 VDTX
003a VDTY
003b VDTGX
003c VDTGY
003c FLGVD0
0040 ADCLK
0042 TIMEUS
0044 TIMEUD
0046 HRSX
0047 HRSY
0049 HRSX40
004a HRSX6
004b ADHRS
004d HRS1
004f HRS2
0051 HRS3
0053 HRS4
0055 HRS5
0057 HRSFB
0058 VABKP1
0059 RS232T
005a RS232C
005b INDRS
0060 ACC1E
0060 MEN
0061 ACC1M
0061 MENDDX
0062 MENDDY
0063 MENDFY
0065 ACC1S
0068 FLGMEN
0069 ADMEN
008a FLSGN
008b FLERR
008c VARLNG
00d0 VARAPL
0200 BNKST
0208 TABDRV
020c DRVDEF
020d FLGTEL
020e KOROM
020f KORAM
0210 TIMED
0211 TIMES
0212 TIMEM
0213 TIMEH
0214 FLGCLK
0215 FLGCLK_FLAG
0216 FLGCUR
0217 FLGCUR_STATE
0218 ADSCRL
021c ADSCRH
0220 SCRX
0221 SCRX1
0222 SCRX2
0223 SCRX3
0224 SCRY
0225 SCRY1
0226 SCRY2
0227 SCRY3
0228 SCRDX
022c SCRFX
0230 SCRDY
0234 SCRFY
0238 SCRBAL
023c SCRBAH
0240 SCRCT
0241 SCRCT1
0242 SCRCT2
0243 SCRCT3
0244 SCRCF
0245 SCRCF1
0246 SCRCF2
0247 SCRCF3
0248 FLGSCR
024c CURSCR
0250 HARD_COPY_HIRES_VECTOR
0256 SCRTXT
025c SCRHIR
0262 SCRTRA
0268 KBDCOL
0270 KBDFLG_KEY
0271 KBD_UNKNOWN
0272 KBDVRR
0273 KBDVRL
0275 FLGKBD
0276 KBDFCT
0278 KBDSHT
0279 KBDKEY
027e KBDCTC
0286 LPRX
0287 LPRY
0288 LPRFX
0289 LPRFY
028a FLGLPR
028c FLGJCK
028d JCGVAL
028e JCDVAL
028f VIA_UNKNOWN
0291 MOUSE_JOYSTICK_MANAGEMENT
029d JCKTAB
02a6 KEYBOARD_COUNTER
02aa HRSPAT
02ab HRSERR
02ae IOTAB0
02b2 IOTAB1
02b6 IOTAB2
02ba IOTAB3
02be ADIOB
02ee FLGRST
02ef CSRND
02f4 VNMI
02f7 ADIODB_VECTOR
02fa VIRQ
02fd VAPLIC
040f BNKOLD
0414 VEXBNK
0417 BNKCIB
0500 NUMBER_OPENED_FILES
0501 TEMP_ORIX_2
0502 NUMBER_OF_COLUMNS
0503 GETOPT_PTR
0504 TEMP_ORIX_1
0505 ORIX_ARGC
0506 ORIX_GETOPT_PTR
0507 ORIX_PATH_CURRENT_POSITION
0508 ORIX_OFFSET_STRUCT_FILE_OPEN
0508 ORIX_OFFSET_STRUCT_FILE_OPEN_LOW
050a ORIX_OFFSET_STRUCT_FILE_OPEN_HIGH
0517 BUFNOM
0524 ORIX_PATH_CURRENT
054c ORIX_ARGV
0559 ORIX_FILE_OPEN_STRUCT
0590 BUFEDT
05fe ERRNO
05ff volatile_str
0631 TELEMON_end_variables
c000 telemon
c1c1 init_via
d391 init_printer
d245 XALLKB_ROUTINE
c014 loop1
c030 end_rout
c033 next2
c03e next1
c06e compute_rom_ram
c040 next8
c6af adress_of_adiodb_vector
c04b loop
c35c data_to_define_6
c054 before2
c056 loading_vectors_telemon
c056 loop
c39b loading_vectors_page_4
c1f6 loading_code_to_page_6
c462 data_to_define_4
c070 loop
c361 XDEFBU_ROUTINE
c089 loop38
c0ad next3
c0a6 next4
c0c3 next5
c0b7 loop
c29c data_vectors_VNMI_VIRQ_VAPLIC
d2f3 init_keyboard
c0d2 skip
d86d init_screens
d398 routine_to_define_8
d8bd init_joystick
d48e init_rs232
c33a store_str2
c105 next32
c334 store_str1
c132 telemon_hot_reset
c2a9 str_telestrat
c308 str_oric_international
c1b6 telemon_convert_to_decimal
c2c7 str_KORAM
c2d0 str_KOROM
c132 next35
c134 next58
c13b loop58
c139 next61
c146 don_t_display_telemon_signature
c2da str_telemon
c340 str_tofix
c154 don_t_display_signature
c183 routine_to_define_19
c15e display_cursor
c5cd XCRLF_ROUTINE
f888 pid_os_folder_process
cc3b XMKDIR_ROUTINE
c1a1 Lc286
c177 call_routine_in_another_bank
c188 loop
c19f Lc284
c1aa next
cf2d XDECIM_ROUTINE
c1f2 definition_for_CDRIVE_init
c1fb L0605
c1ff loop40
c20a loop47
c20f loop
c213 loop2
c230 loop42
c220 loop45
c233 loop44
c23d loop46
fffc RESET
c23d Lc327
c246 Lc330
c24d loop
c27b Lc365
c268 Lc352
c298 Lc382
c2a8 display_developper
c2a2 VIRQ_CODE
c2e5 str_telemon_version
c2e8 str_cpu
c2ea str_compile_time
c328 str_printer
c343 str_license
c35c Lc45f
c366 loop
c36c ROUTINE_TO_DEFINE_40
c36c set_buffers
c526 data_to_define_7
c526 begin_keyboard_buffer
c528 end_keyboard_buffer
c37e XINIBU_ROUTINE
c38f XLISBU_ROUTINE
c38b next19
c383 XVIDBU_ROUTINE
c385 lc50e
c386 XTSTBU_ROUTINE
c39b code_adress_400
c38f Lc518
c397 next20
c394 XECRBU_ROUTINE
c394 LC51D
c39e code_adress_403
c3a1 code_adress_406
c3a4 code_adress_409
c3a7 code_adress_40c
c3aa code_adress_40f
c3b2 data_adress_417
c3b3 data_adress_418
c3b4 code_adress_419
c3d1 code_adress_436
c405 code_adress_46A
c419 code_adress_47E
c6df brk_management
c42e code_adress_493
c43c code_adress_4A1
c44a code_adress_4AF
c462 data_adress_04c7
c462 to_put_in_address_700
c4b0 LC639
c475 LC5FE
c495 LC61E
c473 LC5FC
c48b Lc614
c4d8 LC661
c4d7 LC660
c4cf LC658
c506 LC68F
c4ff LC688
c508 LC691
c50e LC697
c513 routine_to_define_16
c513 LC69C
c521 next36
c526 address_buffers
c526 LC6AF
c528 LC6B1
c536 XTSTLP_ROUTINE
c548 loop
c553 next
c55c XOP0_ROUTINE
c55f XOP1_ROUTINE
c562 XOP2_ROUTINE
c565 XOP3_ROUTINE
c568 loop
c57b skip2
c57c skip
c57e loop
c592 skip2
c693 Lc81c
c597 XCL0_ROUTINE
c59a XCL1_ROUTINE
c59d XCL2_ROUTINE
c5a0 XCL3_ROUTINE
c5c5 Lc74e
c5a8 loop
c5b2 Lc73b
c5b1 Lc73a
c5b7 Lc740
c5d4 XWR0_ROUTINE
c5d4 Lc75d
